timestamp_utc,method,model,testcase_id,testcase_name,expected_hazard_id,predicted_hazard_id,correct,memory_file,ops_state_file,ops_state_missing,ok,elapsed_sec,error,out_dir
2026-02-24T12:43:04Z,llm_only,gpt-oss-120b,ATC1,AUTO_SEVERE_WINTER_CONDITIONS,hazards:Hazard_Severe_Winter_Conditions,winter_storm,False,scenario-01/no-memory.json,,True,True,19.478,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC1__AUTO_SEVERE_WINTER_CONDITIONS
2026-02-24T12:43:23Z,llm_only,gpt-oss-120b,ATC2,AUTO_CLOUD_SERVICE_OUTAGE_/_SYSTEMIC_CLOUD_DE,hazards:Hazard_Cloud_Service_Outage_Systemic_Cloud_Dependency_Failure,service_disruption,False,scenario-01/no-memory.json,,True,True,12.849,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC2__AUTO_CLOUD_SERVICE_OUTAGE___SYSTEMIC_CLOUD_DE
2026-02-24T12:43:36Z,llm_only,gpt-oss-120b,ATC3,AUTO_ARMED_CONFLICT,hazards:Hazard_Armed_Conflict,armed_conflict,True,scenario-01/no-memory.json,,True,True,13.82,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC3__AUTO_ARMED_CONFLICT
2026-02-24T12:43:50Z,llm_only,gpt-oss-120b,ATC4,AUTO_TANGANYIKA_LAUGHTER_EPIDEMIC,hazards:Hazard_Tanganyika_Laughter_Epidemic,psychogenic_illness,False,scenario-01/no-memory.json,,True,True,12.711,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC4__AUTO_TANGANYIKA_LAUGHTER_EPIDEMIC
2026-02-24T12:44:03Z,llm_only,gpt-oss-120b,ATC5,AUTO_GNSS_DISRUPTION,hazards:Hazard_GNSS_Disruption_Jamming_Spoofing_Outage,GNSS_INT,True,scenario-01/no-memory.json,,True,True,12.963,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC5__AUTO_GNSS_DISRUPTION
2026-02-24T12:44:16Z,llm_only,gpt-oss-120b,ATC6,AUTO_FLOOD,hazards:Hazard_Flood,flood,True,scenario-01/no-memory.json,,True,True,9.221,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC6__AUTO_FLOOD
2026-02-24T12:44:25Z,llm_only,gpt-oss-120b,ATC7,AUTO_EXTRATERRESTRIAL_THREAT_(ASTEROID_IMPACT,hazards:Hazard_Extraterrestrial_Threat_Asteroid_Impact_Space_Weather,asteroid_impact,True,scenario-01/no-memory.json,,True,True,14.196,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC7__AUTO_EXTRATERRESTRIAL_THREAT__ASTEROID_IMPACT
2026-02-24T12:44:39Z,llm_only,gpt-oss-120b,ATC8,AUTO_CRITICAL_INFRASTRUCTURE_FAILURE,hazards:Hazard_Critical_Infrastructure_Failure,transmission_outage,False,scenario-01/no-memory.json,,True,True,15.829,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC8__AUTO_CRITICAL_INFRASTRUCTURE_FAILURE
2026-02-24T12:44:55Z,llm_only,gpt-oss-120b,ATC9,AUTO_SURFACE_RUPTURE_/_FISSURING,hazards:Hazard_Surface_Rupture_Fissuring,FR-1,False,scenario-01/no-memory.json,,True,True,13.484,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC9__AUTO_SURFACE_RUPTURE___FISSURING
2026-02-24T12:45:09Z,llm_only,gpt-oss-120b,ATC10,AUTO_CIVIL_UNREST,hazards:Hazard_Civil_Unrest,conflict,False,scenario-01/no-memory.json,,True,True,12.543,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC10__AUTO_CIVIL_UNREST
2026-02-24T12:45:21Z,llm_only,gpt-oss-120b,ATC11,AUTO_ST._ELMO'S_FIRE,hazards:Hazard_St_Elmos_Fire,thunderstorm,False,scenario-01/no-memory.json,,True,True,13.782,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC11__AUTO_ST._ELMO_S_FIRE
2026-02-24T12:45:35Z,llm_only,gpt-oss-120b,ATC12,AUTO_WILDFIRE,hazards:Hazard_Wildfire_General,H001,False,scenario-01/no-memory.json,,True,True,12.5,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC12__AUTO_WILDFIRE
2026-02-24T12:45:47Z,llm_only,gpt-oss-120b,ATC13,AUTO_PACIFIC_HEATWAVE,hazards:Hazard_Pacific_Heatwave,MHW,False,scenario-01/no-memory.json,,True,True,10.645,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC13__AUTO_PACIFIC_HEATWAVE
2026-02-24T12:45:58Z,llm_only,gpt-oss-120b,ATC14,AUTO_CHELYABINSK_METEOR,hazards:Hazard_Chelyabinsk_Meteor,METEOR,False,scenario-01/no-memory.json,,True,True,16.83,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC14__AUTO_CHELYABINSK_METEOR
2026-02-24T12:46:15Z,llm_only,gpt-oss-120b,ATC15,AUTO_ROCKFALL_(DRY),hazards:Hazard_Rockfall_Dry,rock_fall,True,scenario-01/no-memory.json,,True,True,17.269,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC15__AUTO_ROCKFALL__DRY
2026-02-24T12:46:32Z,llm_only,gpt-oss-120b,ATC16,AUTO_LIGHT_POLLUTION,hazards:Hazard_Light_Pollution,radiation_anomaly,False,scenario-01/no-memory.json,,True,True,18.582,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC16__AUTO_LIGHT_POLLUTION
2026-02-24T12:46:51Z,llm_only,gpt-oss-120b,ATC17,AUTO_ASH_RESUSPENSION_EVENT,hazards:Hazard_Ash_Resuspension_Event,dust_storm,False,scenario-01/no-memory.json,,True,True,11.497,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC17__AUTO_ASH_RESUSPENSION_EVENT
2026-02-24T12:47:02Z,llm_only,gpt-oss-120b,ATC18,AUTO_ASH_FALL,hazards:Hazard_Ash_Fall,volcanic_eruption,False,scenario-01/no-memory.json,,True,True,18.452,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC18__AUTO_ASH_FALL
2026-02-24T12:47:21Z,llm_only,gpt-oss-120b,ATC19,AUTO_CHEMICAL_RELEASE,hazards:Hazard_ChemicalRelease,unknown,False,scenario-01/no-memory.json,,True,True,15.763,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC19__AUTO_CHEMICAL_RELEASE
2026-02-24T12:47:36Z,llm_only,gpt-oss-120b,ATC20,AUTO_EXTRA-TROPICAL_STORM,hazards:Hazard_Extra_Tropical_Storm,winter_storm,False,scenario-01/no-memory.json,,True,True,19.332,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC20__AUTO_EXTRA-TROPICAL_STORM
2026-02-24T12:47:56Z,llm_only,gpt-oss-120b,ATC21,AUTO_EXTREME_WEATHER,hazards:Hazard_Extreme_Weather,,False,scenario-01/no-memory.json,,True,True,17.598,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC21__AUTO_EXTREME_WEATHER
2026-02-24T12:48:13Z,llm_only,gpt-oss-120b,ATC22,AUTO_NOCTURNAL_TORNADO,hazards:Hazard_Nocturnal_Tornado,winter_storm,False,scenario-01/no-memory.json,,True,True,20.005,,scenario_runs_compare/20260224T124304Z/llm_only/gpt-oss-120b/ATC22__AUTO_NOCTURNAL_TORNADO
